-14,-4,E5+oMLDA/+zFl7gEEw8V78Q589M=,uysw74OjLvzk0uUg+yyJaGzz+88=
-15,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,P0cbdoQHrzU+/1T+39TyBagdZWc=
-9,-3,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,GXM9Y0OqDIxdpPPesIplwgU3e+8=
-9,-2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,LDglWegGpFZo1gCUpVQZZM302xw=
-8,-2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,iyzlBaFPe6YGMg9bcge4J67CdcA=
-10,-5,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,KCrpTo75hBN2CgrOAR/jdcnK/3c=
-10,-4,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,GXM9Y0OqDIxdpPPesIplwgU3e+8=
-13,-5,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,fCvMEcezfX+vvEVkql/WZrE56RE=
-13,-4,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,uysw74OjLvzk0uUg+yyJaGzz+88=
-10,-2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,LDglWegGpFZo1gCUpVQZZM302xw=
-11,-5,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,t2og1oiHxf5imUzyaZhnTu3OPLQ=
-10,-3,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,GXM9Y0OqDIxdpPPesIplwgU3e+8=
-11,-3,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,ZMhrLHCIDt+a+6LnImEZKcZJ33I=
-12,-4,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,ZMhrLHCIDt+a+6LnImEZKcZJ33I=
-12,-5,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,t2og1oiHxf5imUzyaZhnTu3OPLQ=
-11,-4,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,ZMhrLHCIDt+a+6LnImEZKcZJ33I=
-15,-6,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,P0cbdoQHrzU+/1T+39TyBagdZWc=
-14,-6,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,fCvMEcezfX+vvEVkql/WZrE56RE=
-13,-9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,WDgWqX30DUcjc5ckkpT5MRjH4w8=
-6,-3,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,VlgUybhmaJrd35e33iuk7Rpi4/M=
-15,-7,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,7NgXZuaVnLo7MXYN0CeQPxhV4M0=
-6,-2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,HN+Uhjpr5PAaPwOvqIn2II3x//w=
-13,-6,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,fCvMEcezfX+vvEVkql/WZrE56RE=
-7,-2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,iyzlBaFPe6YGMg9bcge4J67CdcA=
-12,-6,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,t2og1oiHxf5imUzyaZhnTu3OPLQ=
-14,-7,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,BKHcjOLf+taXgxOirLC0FgUCk6w=
-12,-9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,WXkSi4H8ROO3inTl9DMYO/FKMs4=
-12,-7,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,PQNRSrxO45Aw0MQtHpiB2JNpIAM=
-12,-8,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,PQNRSrxO45Aw0MQtHpiB2JNpIAM=
-13,-7,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,BKHcjOLf+taXgxOirLC0FgUCk6w=
-13,-8,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,BKHcjOLf+taXgxOirLC0FgUCk6w=
-5,-2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,HN+Uhjpr5PAaPwOvqIn2II3x//w=
-5,-3,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,VlgUybhmaJrd35e33iuk7Rpi4/M=
-4,-2,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,UX4SxMBMKomViq6FtIYZ1tEFYeE=
-4,-3,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,upOmUWviElMUH/MlKxh9N7XOjnE=
-2,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,RpC5B/w3WhvmhHqa/OmFcZv+hmI=
-3,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,pWM9lqA7n9LfTIJbzhr1V/G1KvA=
-3,-4,E5+oMLDA/+zFl7gEEw8V78Q589M=,upOmUWviElMUH/MlKxh9N7XOjnE=
-1,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,RpC5B/w3WhvmhHqa/OmFcZv+hmI=
-12,-16,E5+oMLDA/+zFl7gEEw8V78Q589M=,aSlUFrI+GjGipYVvTtJsbnOA0AQ=
-13,-16,E5+oMLDA/+zFl7gEEw8V78Q589M=,W1SAzk5CmmJhUKDsLAsQyC3TMrQ=
-10,-14,E5+oMLDA/+zFl7gEEw8V78Q589M=,Hz9+cL6gXrzfJJMoR76smyYv+bE=
-11,-15,E5+oMLDA/+zFl7gEEw8V78Q589M=,aSlUFrI+GjGipYVvTtJsbnOA0AQ=
-2,-4,E5+oMLDA/+zFl7gEEw8V78Q589M=,IDFsqMq8UxTYS+wrKogEU4nogEg=
-11,-14,E5+oMLDA/+zFl7gEEw8V78Q589M=,+486TdMpbUmRxU4g0Ql8LTs/wrY=
-1,-4,E5+oMLDA/+zFl7gEEw8V78Q589M=,IDFsqMq8UxTYS+wrKogEU4nogEg=
-3,-3,E5+oMLDA/+zFl7gEEw8V78Q589M=,upOmUWviElMUH/MlKxh9N7XOjnE=
-3,-2,E5+oMLDA/+zFl7gEEw8V78Q589M=,UX4SxMBMKomViq6FtIYZ1tEFYeE=
-2,-3,E5+oMLDA/+zFl7gEEw8V78Q589M=,IDFsqMq8UxTYS+wrKogEU4nogEg=
-2,-2,E5+oMLDA/+zFl7gEEw8V78Q589M=,4+lDSwVK15+D/cyJjTttbzFzqxA=
-3,-1,E5+oMLDA/+zFl7gEEw8V78Q589M=,UX4SxMBMKomViq6FtIYZ1tEFYeE=
-2,-1,E5+oMLDA/+zFl7gEEw8V78Q589M=,4+lDSwVK15+D/cyJjTttbzFzqxA=
-9,-13,E5+oMLDA/+zFl7gEEw8V78Q589M=,Hz9+cL6gXrzfJJMoR76smyYv+bE=
-9,-12,E5+oMLDA/+zFl7gEEw8V78Q589M=,3256u2udt9zLh5QhI4v86WZQp48=
-8,-13,E5+oMLDA/+zFl7gEEw8V78Q589M=,eYJE/W0j6We9S1v8VklCwebpt38=
-1,-3,E5+oMLDA/+zFl7gEEw8V78Q589M=,IDFsqMq8UxTYS+wrKogEU4nogEg=
-9,-10,E5+oMLDA/+zFl7gEEw8V78Q589M=,f+mjWF6PY7lE7b0LjifxvqR2Y9s=
-1,-2,E5+oMLDA/+zFl7gEEw8V78Q589M=,4+lDSwVK15+D/cyJjTttbzFzqxA=
-8,-11,E5+oMLDA/+zFl7gEEw8V78Q589M=,wJI/CgjmmMenKcJLjmgrHpQqWhk=
-8,-12,E5+oMLDA/+zFl7gEEw8V78Q589M=,wJI/CgjmmMenKcJLjmgrHpQqWhk=
-2,-6,E5+oMLDA/+zFl7gEEw8V78Q589M=,RpC5B/w3WhvmhHqa/OmFcZv+hmI=
-5,-8,E5+oMLDA/+zFl7gEEw8V78Q589M=,ANUG+iLVEQY1lnesrfR1hZ+kRjQ=
-3,-6,E5+oMLDA/+zFl7gEEw8V78Q589M=,pWM9lqA7n9LfTIJbzhr1V/G1KvA=
-9,-4,E5+oMLDA/+zFl7gEEw8V78Q589M=,GXM9Y0OqDIxdpPPesIplwgU3e+8=
-9,-11,E5+oMLDA/+zFl7gEEw8V78Q589M=,3256u2udt9zLh5QhI4v86WZQp48=
-9,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,KCrpTo75hBN2CgrOAR/jdcnK/3c=
-8,-10,E5+oMLDA/+zFl7gEEw8V78Q589M=,Z0XMaEZcxAZZbpZbdZy2J0MfPIQ=
-15,-15,E5+oMLDA/+zFl7gEEw8V78Q589M=,Y2QJivSWg3EdiCVtfOlmgMWMGgk=
-1,-1,E5+oMLDA/+zFl7gEEw8V78Q589M=,4+lDSwVK15+D/cyJjTttbzFzqxA=
-13,-10,E5+oMLDA/+zFl7gEEw8V78Q589M=,WDgWqX30DUcjc5ckkpT5MRjH4w8=
-12,-13,E5+oMLDA/+zFl7gEEw8V78Q589M=,+486TdMpbUmRxU4g0Ql8LTs/wrY=
-12,-12,E5+oMLDA/+zFl7gEEw8V78Q589M=,qurtAo/ekAhEitDEmBRiVXt0p9w=
-12,-11,E5+oMLDA/+zFl7gEEw8V78Q589M=,qurtAo/ekAhEitDEmBRiVXt0p9w=
-11,-16,E5+oMLDA/+zFl7gEEw8V78Q589M=,aSlUFrI+GjGipYVvTtJsbnOA0AQ=
-1,-6,E5+oMLDA/+zFl7gEEw8V78Q589M=,RpC5B/w3WhvmhHqa/OmFcZv+hmI=
-12,-10,E5+oMLDA/+zFl7gEEw8V78Q589M=,WXkSi4H8ROO3inTl9DMYO/FKMs4=
-7,-13,E5+oMLDA/+zFl7gEEw8V78Q589M=,eYJE/W0j6We9S1v8VklCwebpt38=
-7,-11,E5+oMLDA/+zFl7gEEw8V78Q589M=,wJI/CgjmmMenKcJLjmgrHpQqWhk=
-10,-1,E5+oMLDA/+zFl7gEEw8V78Q589M=,LDglWegGpFZo1gCUpVQZZM302xw=
-7,-12,E5+oMLDA/+zFl7gEEw8V78Q589M=,wJI/CgjmmMenKcJLjmgrHpQqWhk=
-7,-10,E5+oMLDA/+zFl7gEEw8V78Q589M=,Z0XMaEZcxAZZbpZbdZy2J0MfPIQ=
-8,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,P+r6KjrRocjRfXOtw8KOYM0nOvg=
-12,-14,E5+oMLDA/+zFl7gEEw8V78Q589M=,+486TdMpbUmRxU4g0Ql8LTs/wrY=
-12,-15,E5+oMLDA/+zFl7gEEw8V78Q589M=,aSlUFrI+GjGipYVvTtJsbnOA0AQ=
-16,-16,E5+oMLDA/+zFl7gEEw8V78Q589M=,Y2QJivSWg3EdiCVtfOlmgMWMGgk=
-14,-15,E5+oMLDA/+zFl7gEEw8V78Q589M=,W1SAzk5CmmJhUKDsLAsQyC3TMrQ=
-15,-16,E5+oMLDA/+zFl7gEEw8V78Q589M=,Y2QJivSWg3EdiCVtfOlmgMWMGgk=
-8,-14,E5+oMLDA/+zFl7gEEw8V78Q589M=,eYJE/W0j6We9S1v8VklCwebpt38=
-9,-14,E5+oMLDA/+zFl7gEEw8V78Q589M=,Hz9+cL6gXrzfJJMoR76smyYv+bE=
-7,-14,E5+oMLDA/+zFl7gEEw8V78Q589M=,eYJE/W0j6We9S1v8VklCwebpt38=
-13,-3,E5+oMLDA/+zFl7gEEw8V78Q589M=,uysw74OjLvzk0uUg+yyJaGzz+88=
-14,-3,E5+oMLDA/+zFl7gEEw8V78Q589M=,uysw74OjLvzk0uUg+yyJaGzz+88=
-16,-7,E5+oMLDA/+zFl7gEEw8V78Q589M=,7NgXZuaVnLo7MXYN0CeQPxhV4M0=
-16,-6,E5+oMLDA/+zFl7gEEw8V78Q589M=,P0cbdoQHrzU+/1T+39TyBagdZWc=
-16,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,P0cbdoQHrzU+/1T+39TyBagdZWc=
-14,-9,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,WDgWqX30DUcjc5ckkpT5MRjH4w8=
-14,-10,E5+oMLDA/+zFl7gEEw8V78Q589M=,WDgWqX30DUcjc5ckkpT5MRjH4w8=
-16,-15,E5+oMLDA/+zFl7gEEw8V78Q589M=,Y2QJivSWg3EdiCVtfOlmgMWMGgk=
-16,-8,E5+oMLDA/+zFl7gEEw8V78Q589M=,7NgXZuaVnLo7MXYN0CeQPxhV4M0=
-15,-8,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,7NgXZuaVnLo7MXYN0CeQPxhV4M0=
-6,-4,E5+oMLDA/+zFl7gEEw8V78Q589M=,VlgUybhmaJrd35e33iuk7Rpi4/M=
-4,-4,E5+oMLDA/+zFl7gEEw8V78Q589M=,upOmUWviElMUH/MlKxh9N7XOjnE=
-14,-16,E5+oMLDA/+zFl7gEEw8V78Q589M=,W1SAzk5CmmJhUKDsLAsQyC3TMrQ=
-12,-3,E5+oMLDA/+zFl7gEEw8V78Q589M=,ZMhrLHCIDt+a+6LnImEZKcZJ33I=
-5,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,ZNgoTyoYWsBVAiS3YmX7oTfZ6PE=
-5,-4,E5+oMLDA/+zFl7gEEw8V78Q589M=,VlgUybhmaJrd35e33iuk7Rpi4/M=
-5,-7,E5+oMLDA/+zFl7gEEw8V78Q589M=,ANUG+iLVEQY1lnesrfR1hZ+kRjQ=
-8,-1,E5+oMLDA/+zFl7gEEw8V78Q589M=,iyzlBaFPe6YGMg9bcge4J67CdcA=
-13,-15,E5+oMLDA/+zFl7gEEw8V78Q589M=,W1SAzk5CmmJhUKDsLAsQyC3TMrQ=
-9,-1,E5+oMLDA/+zFl7gEEw8V78Q589M=,LDglWegGpFZo1gCUpVQZZM302xw=
-4,-6,E5+oMLDA/+zFl7gEEw8V78Q589M=,pWM9lqA7n9LfTIJbzhr1V/G1KvA=
-9,-8,E5+oMLDA/+zFl7gEEw8V78Q589M=,LuHq2Q8drRgcNKFu1aOJSxK5WqQ=
-5,-6,E5+oMLDA/+zFl7gEEw8V78Q589M=,ZNgoTyoYWsBVAiS3YmX7oTfZ6PE=
-6,-1,E5+oMLDA/+zFl7gEEw8V78Q589M=,HN+Uhjpr5PAaPwOvqIn2II3x//w=
-9,-7,E5+oMLDA/+zFl7gEEw8V78Q589M=,LuHq2Q8drRgcNKFu1aOJSxK5WqQ=
-14,-8,YtM9Fcf0c1DnLrmnJaCg5MtyRGo=,BKHcjOLf+taXgxOirLC0FgUCk6w=
-6,-6,E5+oMLDA/+zFl7gEEw8V78Q589M=,ZNgoTyoYWsBVAiS3YmX7oTfZ6PE=
-6,-8,E5+oMLDA/+zFl7gEEw8V78Q589M=,ANUG+iLVEQY1lnesrfR1hZ+kRjQ=
-7,-9,E5+oMLDA/+zFl7gEEw8V78Q589M=,Z0XMaEZcxAZZbpZbdZy2J0MfPIQ=
-7,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,P+r6KjrRocjRfXOtw8KOYM0nOvg=
-7,-1,E5+oMLDA/+zFl7gEEw8V78Q589M=,iyzlBaFPe6YGMg9bcge4J67CdcA=
-9,-9,E5+oMLDA/+zFl7gEEw8V78Q589M=,f+mjWF6PY7lE7b0LjifxvqR2Y9s=
-9,-6,E5+oMLDA/+zFl7gEEw8V78Q589M=,KCrpTo75hBN2CgrOAR/jdcnK/3c=
-7,-7,E5+oMLDA/+zFl7gEEw8V78Q589M=,mtUIHJQOlWhUVH/NMVFv2jBh6tM=
-7,-6,E5+oMLDA/+zFl7gEEw8V78Q589M=,P+r6KjrRocjRfXOtw8KOYM0nOvg=
-7,-8,E5+oMLDA/+zFl7gEEw8V78Q589M=,mtUIHJQOlWhUVH/NMVFv2jBh6tM=
-4,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,pWM9lqA7n9LfTIJbzhr1V/G1KvA=
-8,-8,E5+oMLDA/+zFl7gEEw8V78Q589M=,mtUIHJQOlWhUVH/NMVFv2jBh6tM=
-6,-5,E5+oMLDA/+zFl7gEEw8V78Q589M=,ZNgoTyoYWsBVAiS3YmX7oTfZ6PE=
-8,-7,E5+oMLDA/+zFl7gEEw8V78Q589M=,mtUIHJQOlWhUVH/NMVFv2jBh6tM=
-5,-1,E5+oMLDA/+zFl7gEEw8V78Q589M=,HN+Uhjpr5PAaPwOvqIn2II3x//w=
-8,-6,E5+oMLDA/+zFl7gEEw8V78Q589M=,P+r6KjrRocjRfXOtw8KOYM0nOvg=
-4,-1,E5+oMLDA/+zFl7gEEw8V78Q589M=,UX4SxMBMKomViq6FtIYZ1tEFYeE=
-8,-9,E5+oMLDA/+zFl7gEEw8V78Q589M=,Z0XMaEZcxAZZbpZbdZy2J0MfPIQ=
-6,-7,E5+oMLDA/+zFl7gEEw8V78Q589M=,ANUG+iLVEQY1lnesrfR1hZ+kRjQ=
-15,-18,gNRysDd5gGsGMqgsR7xMuCc7uqE=,VHHpYzKU6TT22Ksy85xPr7ZZIOk=
-16,-18,gNRysDd5gGsGMqgsR7xMuCc7uqE=,VHHpYzKU6TT22Ksy85xPr7ZZIOk=
-16,-17,gNRysDd5gGsGMqgsR7xMuCc7uqE=,VHHpYzKU6TT22Ksy85xPr7ZZIOk=
-15,-17,gNRysDd5gGsGMqgsR7xMuCc7uqE=,VHHpYzKU6TT22Ksy85xPr7ZZIOk=
-30,-24,gNRysDd5gGsGMqgsR7xMuCc7uqE=,OJPPn4df2ezs9clyg+zKbSniS1U=
-31,-25,gNRysDd5gGsGMqgsR7xMuCc7uqE=,NRwDtMsaZvDJm0QYMD+xlkZnd5A=
-31,-26,gNRysDd5gGsGMqgsR7xMuCc7uqE=,NRwDtMsaZvDJm0QYMD+xlkZnd5A=
-32,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Lqdat1GVrW+9jHajSuOHY6dobMM=
-31,-24,gNRysDd5gGsGMqgsR7xMuCc7uqE=,P+YExZLZv94fyv+gG3BZt+/eu+w=
-32,-23,gNRysDd5gGsGMqgsR7xMuCc7uqE=,P+YExZLZv94fyv+gG3BZt+/eu+w=
-32,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Lqdat1GVrW+9jHajSuOHY6dobMM=
-32,-26,gNRysDd5gGsGMqgsR7xMuCc7uqE=,NRwDtMsaZvDJm0QYMD+xlkZnd5A=
-32,-25,gNRysDd5gGsGMqgsR7xMuCc7uqE=,NRwDtMsaZvDJm0QYMD+xlkZnd5A=
-32,-24,gNRysDd5gGsGMqgsR7xMuCc7uqE=,P+YExZLZv94fyv+gG3BZt+/eu+w=
-28,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,F5fJkRcxK2NfRgkV+b6iNrtttE0=
-29,-23,gNRysDd5gGsGMqgsR7xMuCc7uqE=,OJPPn4df2ezs9clyg+zKbSniS1U=
-30,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,JCPdzEqPdJWPNG7p9y2bkYQCfZE=
-29,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,JCPdzEqPdJWPNG7p9y2bkYQCfZE=
-28,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,DOCxX6ftly2L45exASCuGPi6VD4=
-30,-23,gNRysDd5gGsGMqgsR7xMuCc7uqE=,OJPPn4df2ezs9clyg+zKbSniS1U=
-31,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Lqdat1GVrW+9jHajSuOHY6dobMM=
-20,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,OOpcMkizL0nSzVE2pxLZq6vIDQ8=
-21,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,pE4BNFZPV4+hkP+pGTiDO8QEeQI=
-22,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,AGwQS+LLQkaSbq2e5AqgkPH92Z0=
-23,-17,gNRysDd5gGsGMqgsR7xMuCc7uqE=,q3TVJHpgx/p6RmEWKhN6h5QrVrg=
-24,-17,gNRysDd5gGsGMqgsR7xMuCc7uqE=,q3TVJHpgx/p6RmEWKhN6h5QrVrg=
-20,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,OOpcMkizL0nSzVE2pxLZq6vIDQ8=
-28,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,DOCxX6ftly2L45exASCuGPi6VD4=
-26,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,ps7AYTY2CiI6oGfwkRWLsdGvCjw=
-25,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,ps7AYTY2CiI6oGfwkRWLsdGvCjw=
-27,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,DOCxX6ftly2L45exASCuGPi6VD4=
-20,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,fd4jcZyoQnQWZO7lWumzEveKzPw=
-21,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,AGwQS+LLQkaSbq2e5AqgkPH92Z0=
-30,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,XRURPtlHl69b+JyI70QZoCwcV7M=
-21,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,pE4BNFZPV4+hkP+pGTiDO8QEeQI=
-29,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,XRURPtlHl69b+JyI70QZoCwcV7M=
-31,-23,gNRysDd5gGsGMqgsR7xMuCc7uqE=,P+YExZLZv94fyv+gG3BZt+/eu+w=
-29,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,XRURPtlHl69b+JyI70QZoCwcV7M=
-31,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,Lqdat1GVrW+9jHajSuOHY6dobMM=
-18,-18,gNRysDd5gGsGMqgsR7xMuCc7uqE=,ekZ1BOF44SbPJLuDAcvWN+eQx4c=
-20,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,fd4jcZyoQnQWZO7lWumzEveKzPw=
-21,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,AGwQS+LLQkaSbq2e5AqgkPH92Z0=
-29,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,JCPdzEqPdJWPNG7p9y2bkYQCfZE=
-28,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,F5fJkRcxK2NfRgkV+b6iNrtttE0=
-29,-24,gNRysDd5gGsGMqgsR7xMuCc7uqE=,OJPPn4df2ezs9clyg+zKbSniS1U=
-18,-17,gNRysDd5gGsGMqgsR7xMuCc7uqE=,ekZ1BOF44SbPJLuDAcvWN+eQx4c=
-17,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,mJIrdUra/+xnRaYGIrlps8BnB2w=
-30,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,JCPdzEqPdJWPNG7p9y2bkYQCfZE=
-19,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,fd4jcZyoQnQWZO7lWumzEveKzPw=
-19,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,OOpcMkizL0nSzVE2pxLZq6vIDQ8=
-19,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,fd4jcZyoQnQWZO7lWumzEveKzPw=
-23,-18,gNRysDd5gGsGMqgsR7xMuCc7uqE=,q3TVJHpgx/p6RmEWKhN6h5QrVrg=
-22,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,AGwQS+LLQkaSbq2e5AqgkPH92Z0=
-30,-22,gNRysDd5gGsGMqgsR7xMuCc7uqE=,XRURPtlHl69b+JyI70QZoCwcV7M=
-18,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,mJIrdUra/+xnRaYGIrlps8BnB2w=
-17,-17,gNRysDd5gGsGMqgsR7xMuCc7uqE=,ekZ1BOF44SbPJLuDAcvWN+eQx4c=
-27,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,F5fJkRcxK2NfRgkV+b6iNrtttE0=
-22,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,pE4BNFZPV4+hkP+pGTiDO8QEeQI=
-24,-18,gNRysDd5gGsGMqgsR7xMuCc7uqE=,q3TVJHpgx/p6RmEWKhN6h5QrVrg=
-24,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,p/cZUwwCH6rw5PSGNgnBA4xqGV0=
-25,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,ps7AYTY2CiI6oGfwkRWLsdGvCjw=
-27,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,F5fJkRcxK2NfRgkV+b6iNrtttE0=
-17,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,mJIrdUra/+xnRaYGIrlps8BnB2w=
-26,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,xIa4uPigXg/0I6Pvy+ZtH5VsiXo=
-25,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,xIa4uPigXg/0I6Pvy+ZtH5VsiXo=
-18,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,mJIrdUra/+xnRaYGIrlps8BnB2w=
-17,-18,gNRysDd5gGsGMqgsR7xMuCc7uqE=,ekZ1BOF44SbPJLuDAcvWN+eQx4c=
-19,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,OOpcMkizL0nSzVE2pxLZq6vIDQ8=
-26,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,ps7AYTY2CiI6oGfwkRWLsdGvCjw=
-23,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,p/cZUwwCH6rw5PSGNgnBA4xqGV0=
-27,-21,gNRysDd5gGsGMqgsR7xMuCc7uqE=,DOCxX6ftly2L45exASCuGPi6VD4=
-24,-19,gNRysDd5gGsGMqgsR7xMuCc7uqE=,p/cZUwwCH6rw5PSGNgnBA4xqGV0=
-22,-20,gNRysDd5gGsGMqgsR7xMuCc7uqE=,pE4BNFZPV4+hkP+pGTiDO8QEeQI=
